CountryName,RegionName,Date,PredictedDailyNewCases
China,,2020-08-01,807.3372650011179
China,,2020-08-02,1528.1042788037855
China,,2020-08-03,2602.1699295881576
China,,2020-08-04,4117.255280493216
Cote d'Ivoire,,2020-08-01,0.0
Cote d'Ivoire,,2020-08-02,0.0
Cote d'Ivoire,,2020-08-03,0.0
Cote d'Ivoire,,2020-08-04,0.0
Cameroon,,2020-08-01,185.1236226737747
Cameroon,,2020-08-02,222.57204119575727
Cameroon,,2020-08-03,248.66318054355753
Cameroon,,2020-08-04,271.0643386310013
Democratic Republic of Congo,,2020-08-01,30.994087135529416
Democratic Republic of Congo,,2020-08-02,55.136583471256344
Democratic Republic of Congo,,2020-08-03,16.62187642271747
Democratic Republic of Congo,,2020-08-04,81.70922961937687
Congo,,2020-08-01,0.0
Congo,,2020-08-02,0.0
Congo,,2020-08-03,0.0
Congo,,2020-08-04,0.0
Colombia,,2020-08-01,8350.716434981523
Colombia,,2020-08-02,8347.942404982396
Colombia,,2020-08-03,8189.8388403551335
Colombia,,2020-08-04,7681.779305392217
Comoros,,2020-08-01,0.0
Comoros,,2020-08-02,0.0
Comoros,,2020-08-03,0.0
Comoros,,2020-08-04,0.0
Cape Verde,,2020-08-01,0.0
Cape Verde,,2020-08-02,0.0
Cape Verde,,2020-08-03,0.0
Cape Verde,,2020-08-04,0.0
Costa Rica,,2020-08-01,1209.4263254357074
Costa Rica,,2020-08-02,1166.1745657295314
Costa Rica,,2020-08-03,1161.4253189322421
Costa Rica,,2020-08-04,1063.2034767605453
Cuba,,2020-08-01,36.112420013858895
Cuba,,2020-08-02,57.77845908570136
Cuba,,2020-08-03,54.45810523396492
Cuba,,2020-08-04,27.95964869881981
Cayman Islands,,2020-08-01,0.0
Cayman Islands,,2020-08-02,0.0
Cayman Islands,,2020-08-03,0.0
Cayman Islands,,2020-08-04,0.0
Cyprus,,2020-08-01,0.0
Cyprus,,2020-08-02,0.0
Cyprus,,2020-08-03,0.0
Cyprus,,2020-08-04,0.0
Czech Republic,,2020-08-01,7515.309703409444
Czech Republic,,2020-08-02,6614.915679182544
Czech Republic,,2020-08-03,6121.635210856049
Czech Republic,,2020-08-04,2973.270397009809
Germany,,2020-08-01,21855.299361448957
Germany,,2020-08-02,23631.91407950755
Germany,,2020-08-03,22701.090183662964
Germany,,2020-08-04,17290.071095942683
Djibouti,,2020-08-01,0.9773781376555868
Djibouti,,2020-08-02,4.927417553971784
Djibouti,,2020-08-03,2.262503376195637
Djibouti,,2020-08-04,0.5300175194240957
Dominica,,2020-08-01,0.0
Dominica,,2020-08-02,0.0
Dominica,,2020-08-03,0.0
Dominica,,2020-08-04,0.0
Denmark,,2020-08-01,1096.329476757115
Denmark,,2020-08-02,1123.7255646531135
Denmark,,2020-08-03,1123.7485506347189
Denmark,,2020-08-04,1139.100723567773
Dominican Republic,,2020-08-01,187.3153719427013
Dominican Republic,,2020-08-02,404.61037139079724
Dominican Republic,,2020-08-03,942.3978002817049
Dominican Republic,,2020-08-04,689.3991964035861
Algeria,,2020-08-01,1011.1821381458
Algeria,,2020-08-02,1044.1270776684983
Algeria,,2020-08-03,1048.0411906627303
Algeria,,2020-08-04,1013.2298277498135
Ecuador,,2020-08-01,809.0099925078417
Ecuador,,2020-08-02,796.0439037122245
Ecuador,,2020-08-03,1093.6816231759385
Ecuador,,2020-08-04,899.3723518038328
Egypt,,2020-08-01,240.71040512887822
Egypt,,2020-08-02,230.10503811143136
Egypt,,2020-08-03,241.44357453723737
Egypt,,2020-08-04,246.20449408828995
Eritrea,,2020-08-01,0.0
Eritrea,,2020-08-02,0.0
Eritrea,,2020-08-03,0.0
Eritrea,,2020-08-04,0.0
Spain,,2020-08-01,15570.521393348241
Spain,,2020-08-02,15580.134646062246
Spain,,2020-08-03,17787.499375991207
Spain,,2020-08-04,0.0
Estonia,,2020-08-01,224.93260511279047
Estonia,,2020-08-02,464.7842923605257
Estonia,,2020-08-03,350.85395561564513
Estonia,,2020-08-04,76.06306180613808
Ethiopia,,2020-08-01,0.0
Ethiopia,,2020-08-02,0.0
Ethiopia,,2020-08-03,0.0
Ethiopia,,2020-08-04,0.0
Finland,,2020-08-01,245.8848419567923
Finland,,2020-08-02,204.16589779274508
Finland,,2020-08-03,326.3490547247564
Finland,,2020-08-04,257.11323851461606
Fiji,,2020-08-01,0.0
Fiji,,2020-08-02,0.0
Fiji,,2020-08-03,0.0
Fiji,,2020-08-04,0.0
Falkland Islands,,2020-08-01,0.0
Falkland Islands,,2020-08-02,0.0
Falkland Islands,,2020-08-03,0.0
Falkland Islands,,2020-08-04,0.0
France,,2020-08-01,25547.038902341068
France,,2020-08-02,25238.86964891387
France,,2020-08-03,17201.960223891896
France,,2020-08-04,26324.631049761952
Gabon,,2020-08-01,0.0
Gabon,,2020-08-02,0.0
Gabon,,2020-08-03,0.0
Gabon,,2020-08-04,0.0
United Kingdom,,2020-08-01,23494.295158530032
United Kingdom,,2020-08-02,33441.167805858335
United Kingdom,,2020-08-03,26865.560553045776
United Kingdom,,2020-08-04,26152.23411364436
United Kingdom,England,2020-08-01,20635.313979171417
United Kingdom,England,2020-08-02,17594.500947893706
United Kingdom,England,2020-08-03,18231.646578487846
United Kingdom,England,2020-08-04,12584.675949895935
United Kingdom,Northern Ireland,2020-08-01,703.6021092375613
United Kingdom,Northern Ireland,2020-08-02,601.5539985514907
United Kingdom,Northern Ireland,2020-08-03,532.7419343170302
United Kingdom,Northern Ireland,2020-08-04,455.579107454087
United Kingdom,Scotland,2020-08-01,1252.2279210718978
United Kingdom,Scotland,2020-08-02,1210.4097512547485
United Kingdom,Scotland,2020-08-03,1147.6468562329296
United Kingdom,Scotland,2020-08-04,1003.7868933995418
United Kingdom,Wales,2020-08-01,845.5790892345753
United Kingdom,Wales,2020-08-02,741.4446712123021
United Kingdom,Wales,2020-08-03,621.9833461882089
United Kingdom,Wales,2020-08-04,744.6859239296749
Georgia,,2020-08-01,0.0
Georgia,,2020-08-02,0.0
Georgia,,2020-08-03,0.0
Georgia,,2020-08-04,0.0
Ghana,,2020-08-01,47.0594397905614
Ghana,,2020-08-02,785.1763960753824
Ghana,,2020-08-03,70.58525779266971
Ghana,,2020-08-04,68.50878996272868
Gibraltar,,2020-08-01,0.0
Gibraltar,,2020-08-02,0.0
Gibraltar,,2020-08-03,0.0
Gibraltar,,2020-08-04,0.0
Guinea,,2020-08-01,0.0
Guinea,,2020-08-02,0.0
Guinea,,2020-08-03,0.0
Guinea,,2020-08-04,0.0
Gambia,,2020-08-01,15.217721196694193
Gambia,,2020-08-02,2.454269965737456
Gambia,,2020-08-03,3.5120332722686616
Gambia,,2020-08-04,2.5166602873518147
Greece,,2020-08-01,3029.481856723021
Greece,,2020-08-02,3609.896312357887
Greece,,2020-08-03,3309.824117512223
Greece,,2020-08-04,3078.0929471961026
Greenland,,2020-08-01,0.0
Greenland,,2020-08-02,0.0
Greenland,,2020-08-03,0.0
Greenland,,2020-08-04,0.0
Guatemala,,2020-08-01,690.2913297514648
Guatemala,,2020-08-02,743.9433616803007
Guatemala,,2020-08-03,593.0417034700512
Guatemala,,2020-08-04,608.546649711255
Guam,,2020-08-01,106.82017369093039
Guam,,2020-08-02,98.65188805447076
Guam,,2020-08-03,75.83920781022199
Guam,,2020-08-04,41.1814273009032
Guyana,,2020-08-01,92.47518371107657
Guyana,,2020-08-02,46.18760411305726
Guyana,,2020-08-03,63.86406723910329
Guyana,,2020-08-04,71.85366383628775
Hong Kong,,2020-08-01,20.891661470878006
Hong Kong,,2020-08-02,25.65638551773487
Hong Kong,,2020-08-03,8.622290604935742
Hong Kong,,2020-08-04,10.611805692386557
Honduras,,2020-08-01,389.44531579818687
Honduras,,2020-08-02,308.84608731266025
Honduras,,2020-08-03,609.8201855572098
Honduras,,2020-08-04,468.46936354218434
Croatia,,2020-08-01,2551.959454078904
Croatia,,2020-08-02,3002.010399644848
Croatia,,2020-08-03,2967.2897046586518
Croatia,,2020-08-04,2772.0170237650545
Haiti,,2020-08-01,0.0
Haiti,,2020-08-02,0.0
Haiti,,2020-08-03,0.0
Haiti,,2020-08-04,0.0
Hungary,,2020-08-01,4361.63546094324
Hungary,,2020-08-02,5507.989198161224
Hungary,,2020-08-03,5133.098096872218
Hungary,,2020-08-04,4428.802847520223
Indonesia,,2020-08-01,4224.808192121718
Indonesia,,2020-08-02,4589.5487651252115
Indonesia,,2020-08-03,5832.063841171742
Indonesia,,2020-08-04,5639.276412630018
India,,2020-08-01,43381.764522462945
India,,2020-08-02,41078.4625099164
India,,2020-08-03,41766.497049644124
India,,2020-08-04,38818.653466619275
Ireland,,2020-08-01,361.7307936812331
Ireland,,2020-08-02,398.778518918089
Ireland,,2020-08-03,475.0843829023962
Ireland,,2020-08-04,429.23699824315355
Iran,,2020-08-01,13603.013559932664
Iran,,2020-08-02,13145.557291931638
Iran,,2020-08-03,13131.823757914062
Iran,,2020-08-04,12412.205552563735
Iraq,,2020-08-01,2885.5680649081623
Iraq,,2020-08-02,3002.3991652323466
Iraq,,2020-08-03,2433.494223422766
Iraq,,2020-08-04,2193.380881604015
Iceland,,2020-08-01,23.568770922016014
Iceland,,2020-08-02,14.36001737892511
Iceland,,2020-08-03,7.0614032371103885
Iceland,,2020-08-04,13.58080302008984
Israel,,2020-08-01,543.5120513815764
Israel,,2020-08-02,880.8881803211179
Israel,,2020-08-03,552.4753868078465
Israel,,2020-08-04,755.8219145106337
Italy,,2020-08-01,33412.37296983783
Italy,,2020-08-02,38307.402590585414
Italy,,2020-08-03,40915.95776835038
Italy,,2020-08-04,36927.582050848534
Jamaica,,2020-08-01,0.0
Jamaica,,2020-08-02,0.0
Jamaica,,2020-08-03,0.0
Jamaica,,2020-08-04,0.0
Jordan,,2020-08-01,5239.8631828085345
Jordan,,2020-08-02,5557.281171622121
Jordan,,2020-08-03,4365.465385963033
Jordan,,2020-08-04,4650.606990493271
Japan,,2020-08-01,1970.451818377761
Japan,,2020-08-02,2117.9839030898383
Japan,,2020-08-03,2194.8927134683495
Japan,,2020-08-04,2162.098483686508
Kazakhstan,,2020-08-01,1466.028801193187
Kazakhstan,,2020-08-02,1399.527250372479
Kazakhstan,,2020-08-03,1387.27879425054
Kazakhstan,,2020-08-04,1267.3646819670034
Kenya,,2020-08-01,60.976101189823886
Kenya,,2020-08-02,2170.4133870349547
Kenya,,2020-08-03,1507.0933986203147
Kenya,,2020-08-04,1121.5778702417292
Kyrgyz Republic,,2020-08-01,494.05560542930976
Kyrgyz Republic,,2020-08-02,534.048414072992
Kyrgyz Republic,,2020-08-03,471.23075682060784
Kyrgyz Republic,,2020-08-04,527.5292512218437
Cambodia,,2020-08-01,0.0
Cambodia,,2020-08-02,0.0
Cambodia,,2020-08-03,0.0
Cambodia,,2020-08-04,0.0
South Korea,,2020-08-01,223.6816256436219
South Korea,,2020-08-02,268.7389455165146
South Korea,,2020-08-03,274.26554371181516
South Korea,,2020-08-04,269.8258951299494
Kuwait,,2020-08-01,688.3273981239064
Kuwait,,2020-08-02,677.3495288910126
Kuwait,,2020-08-03,627.3766325846996
Kuwait,,2020-08-04,605.2563176847556
Laos,,2020-08-01,0.0
Laos,,2020-08-02,0.0
Laos,,2020-08-03,0.0
Laos,,2020-08-04,0.0
Lebanon,,2020-08-01,1845.1048364106919
Lebanon,,2020-08-02,1792.293753754902
Lebanon,,2020-08-03,1817.3041645127676
Lebanon,,2020-08-04,1571.125922021283
Liberia,,2020-08-01,0.0
Liberia,,2020-08-02,0.0
Liberia,,2020-08-03,0.0
Liberia,,2020-08-04,0.0
Libya,,2020-08-01,0.0
Libya,,2020-08-02,0.0
Libya,,2020-08-03,0.0
Libya,,2020-08-04,0.0
Sri Lanka,,2020-08-01,690.6934095546022
Sri Lanka,,2020-08-02,426.0069765090992
Sri Lanka,,2020-08-03,518.6898718570269
Sri Lanka,,2020-08-04,441.97173278954733
Lesotho,,2020-08-01,0.9250829421358575
Lesotho,,2020-08-02,0.9856609121028532
Lesotho,,2020-08-03,16.101503877066236
Lesotho,,2020-08-04,1.2451570686068085
Lithuania,,2020-08-01,0.0
Lithuania,,2020-08-02,0.0
Lithuania,,2020-08-03,0.0
Lithuania,,2020-08-04,0.0
Luxembourg,,2020-08-01,561.783054940312
Luxembourg,,2020-08-02,825.1914369202144
Luxembourg,,2020-08-03,701.4974396086836
Luxembourg,,2020-08-04,672.4936659708289
Latvia,,2020-08-01,0.0
Latvia,,2020-08-02,0.0
Latvia,,2020-08-03,0.0
Latvia,,2020-08-04,0.0
Macao,,2020-08-01,0.0
Macao,,2020-08-02,0.0
Macao,,2020-08-03,0.0
Macao,,2020-08-04,0.0
Morocco,,2020-08-01,5723.988224398197
Morocco,,2020-08-02,6461.746924098939
Morocco,,2020-08-03,5803.630719953228
Morocco,,2020-08-04,6178.281233171425
Moldova,,2020-08-01,0.0
Moldova,,2020-08-02,0.0
Moldova,,2020-08-03,0.0
Moldova,,2020-08-04,0.0
Madagascar,,2020-08-01,0.0
Madagascar,,2020-08-02,0.0
Madagascar,,2020-08-03,9.512955155209779
Madagascar,,2020-08-04,0.0
Mexico,,2020-08-01,6929.149809774108
Mexico,,2020-08-02,5044.548089474461
Mexico,,2020-08-03,5106.580500645149
Mexico,,2020-08-04,5528.174798121998
Mali,,2020-08-01,44.13444252444954
Mali,,2020-08-02,37.99447603626166
Mali,,2020-08-03,51.547913942021324
Mali,,2020-08-04,25.914965605522994
Myanmar,,2020-08-01,1340.4863499000312
Myanmar,,2020-08-02,1293.5440813541502
Myanmar,,2020-08-03,1262.9060115915654
Myanmar,,2020-08-04,1382.241189902724
Mongolia,,2020-08-01,27.61567380928171
Mongolia,,2020-08-02,9.82887262573415
Mongolia,,2020-08-03,8.259665304026324
Mongolia,,2020-08-04,16.626996589631982
Mozambique,,2020-08-01,82.72578118468333
Mozambique,,2020-08-02,180.4196297195994
Mozambique,,2020-08-03,132.82464743390182
Mozambique,,2020-08-04,114.51724729671638
Mauritania,,2020-08-01,22.34001573602758
Mauritania,,2020-08-02,32.5308094057635
Mauritania,,2020-08-03,0.0
Mauritania,,2020-08-04,0.0
Montserrat,,2020-08-01,0.0
Montserrat,,2020-08-02,0.0
Montserrat,,2020-08-03,0.0
Montserrat,,2020-08-04,0.0
Mauritius,,2020-08-01,3.013176874474279
Mauritius,,2020-08-02,18.20165237855556
Mauritius,,2020-08-03,3.490967381329405
Mauritius,,2020-08-04,1.019033224240828
Malawi,,2020-08-01,2.638958166946078
Malawi,,2020-08-02,4.50988313464489
Malawi,,2020-08-03,5.347230721711896
Malawi,,2020-08-04,3.0622753701315726
Malaysia,,2020-08-01,953.6472330893515
Malaysia,,2020-08-02,1059.6733033396144
Malaysia,,2020-08-03,1436.869663402069
Malaysia,,2020-08-04,1241.060841025853
Namibia,,2020-08-01,51.92546419555003
Namibia,,2020-08-02,63.91914411406221
Namibia,,2020-08-03,36.06354339627911
Namibia,,2020-08-04,84.7818798997751
Niger,,2020-08-01,13.625824091649063
Niger,,2020-08-02,26.415014664720275
Niger,,2020-08-03,14.80671383154612
Niger,,2020-08-04,20.11307107664707
Nigeria,,2020-08-01,179.67476670438563
Nigeria,,2020-08-02,219.67366730553513
Nigeria,,2020-08-03,166.11944815265022
Nigeria,,2020-08-04,122.79076940692362
Nicaragua,,2020-08-01,70.2260835098558
Nicaragua,,2020-08-02,0.5251673128295185
Nicaragua,,2020-08-03,0.755899234088577
Nicaragua,,2020-08-04,0.9531792729940457
Netherlands,,2020-08-01,4837.093749378322
Netherlands,,2020-08-02,5069.639839500285
Netherlands,,2020-08-03,5473.7306678657305
Netherlands,,2020-08-04,5249.721420425317
Norway,,2020-08-01,647.9240756199424
Norway,,2020-08-02,713.6556735541401
Norway,,2020-08-03,814.1407152974001
Norway,,2020-08-04,84.59619897807451
Nepal,,2020-08-01,0.0
Nepal,,2020-08-02,0.0
Nepal,,2020-08-03,0.0
Nepal,,2020-08-04,0.0
New Zealand,,2020-08-01,2.9660375798426215
New Zealand,,2020-08-02,4.3521039142895965
New Zealand,,2020-08-03,3.3910618019209164
New Zealand,,2020-08-04,3.3616443625022443
Oman,,2020-08-01,274.11581280353334
Oman,,2020-08-02,225.28638756058916
Oman,,2020-08-03,0.0
Oman,,2020-08-04,0.0
Pakistan,,2020-08-01,2267.7983992037343
Pakistan,,2020-08-02,2706.3734920224274
Pakistan,,2020-08-03,2533.718292690225
Pakistan,,2020-08-04,2787.725065329973
Panama,,2020-08-01,1207.3723043924294
Panama,,2020-08-02,901.8165265142891
Panama,,2020-08-03,1101.7989410304845
Panama,,2020-08-04,777.091387981919
Pitcairn Islands,,2020-08-01,0.0
Pitcairn Islands,,2020-08-02,0.0
Pitcairn Islands,,2020-08-03,0.0
Pitcairn Islands,,2020-08-04,0.0
Peru,,2020-08-01,2365.8235557690487
Peru,,2020-08-02,2028.1168683439892
Peru,,2020-08-03,2192.0999021652465
Peru,,2020-08-04,2011.3024851957116
Philippines,,2020-08-01,1437.862652124742
Philippines,,2020-08-02,1230.7548880333215
Philippines,,2020-08-03,1769.4090038879299
Philippines,,2020-08-04,1533.9830574740374
Papua New Guinea,,2020-08-01,0.12071042874039795
Papua New Guinea,,2020-08-02,0.09630012278212843
Papua New Guinea,,2020-08-03,1.0948694990964056
Papua New Guinea,,2020-08-04,0.07758825588802298
Poland,,2020-08-01,24304.595341361102
Poland,,2020-08-02,21921.420223667057
Poland,,2020-08-03,23342.383510502455
Poland,,2020-08-04,24830.102637938657
Puerto Rico,,2020-08-01,265.0827497017438
Puerto Rico,,2020-08-02,2028.4741379145917
Puerto Rico,,2020-08-03,843.0052215587558
Puerto Rico,,2020-08-04,919.1988150163558
Portugal,,2020-08-01,5768.717917479389
Portugal,,2020-08-02,6746.080778261218
Portugal,,2020-08-03,7284.838935579952
Portugal,,2020-08-04,6947.441363782815
Paraguay,,2020-08-01,631.6016926595743
Paraguay,,2020-08-02,570.305083598459
Paraguay,,2020-08-03,754.4315615708666
Paraguay,,2020-08-04,680.4830138279726
Palestine,,2020-08-01,0.0
Palestine,,2020-08-02,0.0
Palestine,,2020-08-03,0.0
Palestine,,2020-08-04,0.0
Qatar,,2020-08-01,198.12258459843707
Qatar,,2020-08-02,214.4265298577448
Qatar,,2020-08-03,202.2539974546028
Qatar,,2020-08-04,383.88335163408726
Kosovo,,2020-08-01,826.2336482698543
Kosovo,,2020-08-02,772.9723924628627
Kosovo,,2020-08-03,960.8672578230758
Kosovo,,2020-08-04,0.0
Romania,,2020-08-01,10117.985044460627
Romania,,2020-08-02,10486.244356022953
Romania,,2020-08-03,9699.90206780857
Romania,,2020-08-04,9531.267855443393
Russia,,2020-08-01,24695.086962643734
Russia,,2020-08-02,27060.142818469783
Russia,,2020-08-03,26361.50876654812
Russia,,2020-08-04,25943.93072156821
Rwanda,,2020-08-01,76.17976242771216
Rwanda,,2020-08-02,30.695551305044354
Rwanda,,2020-08-03,65.15873108990452
Rwanda,,2020-08-04,52.948814266052935
Saudi Arabia,,2020-08-01,365.4249172462188
Saudi Arabia,,2020-08-02,285.4366995208273
Saudi Arabia,,2020-08-03,421.350458836707
Saudi Arabia,,2020-08-04,333.9810845838339
Sudan,,2020-08-01,228.93117623931045
Sudan,,2020-08-02,84.19956467223257
Sudan,,2020-08-03,31.34527487970025
Sudan,,2020-08-04,33.79677498543452
Senegal,,2020-08-01,0.0
Senegal,,2020-08-02,0.0
Senegal,,2020-08-03,0.0
Senegal,,2020-08-04,0.0
Singapore,,2020-08-01,17.832674795320266
Singapore,,2020-08-02,10.773501423216999
Singapore,,2020-08-03,11.95272602812201
Singapore,,2020-08-04,2.1189508070259033
Solomon Islands,,2020-08-01,0.0
Solomon Islands,,2020-08-02,0.0
Solomon Islands,,2020-08-03,0.0
Solomon Islands,,2020-08-04,0.0
Sierra Leone,,2020-08-01,0.0
Sierra Leone,,2020-08-02,0.5380653381625673
Sierra Leone,,2020-08-03,1.700202302097976
Sierra Leone,,2020-08-04,1.8113621328194025
El Salvador,,2020-08-01,92.03925572049816
El Salvador,,2020-08-02,989.5903919161404
El Salvador,,2020-08-03,254.19235566071234
El Salvador,,2020-08-04,235.31517343798356
San Marino,,2020-08-01,0.0
San Marino,,2020-08-02,0.0
San Marino,,2020-08-03,0.0
San Marino,,2020-08-04,0.0
Somalia,,2020-08-01,0.0
Somalia,,2020-08-02,0.0
Somalia,,2020-08-03,0.0
Somalia,,2020-08-04,0.0
Serbia,,2020-08-01,4587.49826015909
Serbia,,2020-08-02,4302.92577760294
Serbia,,2020-08-03,4330.077120632228
Serbia,,2020-08-04,4536.181671775806
South Sudan,,2020-08-01,9.069420164831124
South Sudan,,2020-08-02,7.251857414399443
South Sudan,,2020-08-03,26.387719836502033
South Sudan,,2020-08-04,28.994291150708285
Suriname,,2020-08-01,0.0
Suriname,,2020-08-02,0.0
Suriname,,2020-08-03,0.0
Suriname,,2020-08-04,0.0
Slovak Republic,,2020-08-01,1835.810247533489
Slovak Republic,,2020-08-02,2421.5441045456905
Slovak Republic,,2020-08-03,1880.0267493524257
Slovak Republic,,2020-08-04,1642.617071972138
Slovenia,,2020-08-01,2171.00602162368
Slovenia,,2020-08-02,1855.8639413152805
Slovenia,,2020-08-03,1418.69690000883
Slovenia,,2020-08-04,1627.4196684425176
Sweden,,2020-08-01,4734.145557711838
Sweden,,2020-08-02,5841.383651339182
Sweden,,2020-08-03,5722.790333325245
Sweden,,2020-08-04,6836.70262506788
Eswatini,,2020-08-01,19.140279576639667
Eswatini,,2020-08-02,15.436034244492282
Eswatini,,2020-08-03,15.81989318287707
Eswatini,,2020-08-04,17.087329113359466
Seychelles,,2020-08-01,0.0
Seychelles,,2020-08-02,0.0
Seychelles,,2020-08-03,0.0
Seychelles,,2020-08-04,0.0
Syria,,2020-08-01,75.39111378367326
Syria,,2020-08-02,71.26527483504529
Syria,,2020-08-03,72.23455323630708
Syria,,2020-08-04,67.22579943592042
Turks and Caicos Islands,,2020-08-01,0.0
Turks and Caicos Islands,,2020-08-02,0.0
Turks and Caicos Islands,,2020-08-03,0.0
Turks and Caicos Islands,,2020-08-04,0.0
Chad,,2020-08-01,5.117682933934868
Chad,,2020-08-02,0.9290502390527564
Chad,,2020-08-03,24.782910343866337
Chad,,2020-08-04,2.6839109144667486
Togo,,2020-08-01,0.0
Togo,,2020-08-02,0.0
Togo,,2020-08-03,0.0
Togo,,2020-08-04,0.0
